ID,ACT MAJ,Active Programs,Term,Course Name,Section Name ,Current Status,MIDTERM GRADE,Final Grade,Verif Grade,Cmpl Cred,Faculty Last Name
2873291,UN,UN.BX,21/FA,MA-050,MA-050-02,N,B-,C+,C+,0,Kaub
2865727,HEPE,HEPE.ED.BS,21/FA,MA-050,MA-050-03,N,B+,B+,B+,0,Dubinsky
2871468,CJ,CJ.BA,21/FA,MA-050,MA-050-03,N,F,F,F,0,Dubinsky
2847033,CO,CO.AC.BA,21/FA,MA-105,MA-105-04,N,NR,C,C,3,Pasner
2862426,PY,PY.BA,21/FA,MA-050,MA-050-03,N,C,C+,C+,0,Dubinsky
2854165,BUBR,BUBR.BS,21/FA,MA-105,MA-105-06,N,C,C,C,3,Dandola-Depaolo
2873764,UN,UN.BX,21/FA,MA-050,MA-050-02,N,B,C,C,0,Kaub
2850982,PY,PY.BA,21/FA,MA-050,MA-050-01,N,A,A,A,0,Rosado
2847224,HEPR,HEPR.FW.BS,21/FA,MA-151,MA-151-50,N,B-,B+,B+,3,Marchetta
2870650,PY,PY.BA,21/FA,MA-050,MA-050-01,N,C,C+,C+,0,Rosado
2851666,PS,PS.INT.BA,21/FA,MA-205,MA-205-01,N,D-,F,F,0,Marshall
2832801,HE,HE.HE.BS,21/FA,MA-101,MA-101-03,N,C-,C,C,3,Kaub
2862979,EDIS,IS.EDE.BA,21/FA,MA-050,MA-050-03,N,A,B,B,0,Dubinsky
2870749,EY,ECEE.TSD.BA,21/FA,MA-050,MA-050-02,N,C+,C+,C+,0,Kaub
2866317,HE,HE.HE.BS,21/FA,MA-050,MA-050-03,N,C+,C,C,0,Dubinsky
2866526,UN,UN.BX,21/FA,MA-050,MA-050-02,N,A,A,A,0,Kaub
2848036,AN,AN.BA,21/FA,MA-105,MA-105-07,N,A,A,A,3,Dubinsky
2864225,HE,HE.EX.BS,21/FA,MA-050,MA-050-03,N,D-,R,R,0,Dubinsky
2863183,HS,HS.BA,21/FA,MA-050,MA-050-03,N,C-,R,R,0,Dubinsky
2848071,BUBK,BUBK.BS,21/FA,MA-117,MA-117-05,N,C-,C,C,3,Kallas
2851943,PS,PS.BA,21/FA,MA-105,MA-105-06,N,A,A-,A-,3,Dandola-Depaolo
2865528,CO,CO.MSP.BA,21/FA,MA-105,MA-105-03,N,C+,C,C,3,Lampell
2867046,HE,HE.HE.BS,21/FA,MA-050,MA-050-01,N,B-,C+,C+,0,Rosado
2861825,NU,NU.PL.BSN,21/FA,MA-050,MA-050-01,N,A,A,A,0,Rosado
2848182,EN,EN.CW.BA,21/FA,MA-100,MA-100-02,N,B,B,B,3,Mattaliano
2858171,BUBK,BUBK.BS,21/FA,MA-050,MA-050-03,N,D,R,R,0,Dubinsky
2866701,BUBK,BUBK.BS,21/FA,MA-105,MA-105-03,N,B-,D,D,3,Lampell
2864349,NU,NU.PL.BSN,21/FA,MA-050,MA-050-01,N,A,A,A,0,Rosado
2867820,PY,PY.BA,21/FA,MA-050,MA-050-02,N,A-,B+,B+,0,Kaub
2855674,CO,CO.AC.BA,21/FA,MA-105,MA-105-04,N,NR,F,F,0,Pasner
2774836,UN,UN.BX,21/FA,MA-105,MA-105-10,N,B+,B+,B+,3,Wacha
2863203,NU,NU.PL.BSN,21/FA,MA-050,MA-050-01,N,A,A,A,0,Rosado
2863203,NU,NU.PL.BSN,21/FA,MA-151,MA-151-,TR,,,T,3,
2864164,EY,ECEE.TSD.BA,21/FA,MA-050,MA-050-02,N,A,A-,A-,0,Kaub
2867986,HS,HS.EDS.BA,21/FA,MA-050,MA-050-03,N,A,A,A,0,Dubinsky
2865788,BUBR,BUBR.BS,21/FA,MA-105,MA-105-03,N,C,B,B,3,Lampell
2790811,CO,CO.MSP.BA,21/FA,MA-105,MA-105-09,N,NR,D-,D-,3,Ayotte
2865026,CE,CE.BS,21/FA,MA-050,MA-050-02,N,A-,B,B,0,Kaub
2871217,HEPE,HEPE.ED.BS,21/FA,MA-050,MA-050-03,N,B+,B,B,0,Dubinsky
2865262,NU,NU.PL.BSN,21/FA,MA-050,MA-050-02,N,A,A,A,0,Kaub
2873848,CO,CO.PR.BA,21/FA,MA-050,MA-050-02,N,B-,B-,B-,0,Kaub
2867607,CJ,CJ.BA,21/FA,MA-050,MA-050-02,N,A,A,A,0,Kaub
2865268,HE,HE.HE.BS,21/FA,MA-050,MA-050-01,N,A,A,A,0,Rosado
2862295,HE,HE.HE.BS,21/FA,MA-109,MA-109-,TR,,,T,3,
2862295,HE,HE.HE.BS,21/FA,MA-151,MA-151-01,N,B+,A-,A-,3,Marchetta
2864381,NU,NU.PL.BSN,21/FA,MA-050,MA-050-02,N,A,A,A,0,Kaub
2870945,UN,UN.BX,21/FA,MA-050,MA-050-03,N,B-,A-,A-,0,Dubinsky
2870040,EN,EN.EDE.BA,21/FA,MA-050,MA-050-02,N,B+,C+,C+,0,Kaub
2867147,EY,ECEE.TSD.BA,21/FA,MA-050,MA-050-03,N,A-,B,B,0,Dubinsky
2828944,EN,EN.BA,21/FA,MA-203,MA-203-01,N,F,D,D,3,Marshall
2872376,HLS,HLS.BS,21/FA,MA-050,MA-050-02,N,C,F,F,0,Kaub
2861998,PY,PY.BA,21/FA,MA-050,MA-050-01,N,A,A-,A-,0,Rosado
2852782,HE,HE.HE.BS,21/FA,MA-151,MA-151-04,N,C+,B,B,3,Pang
2869961,PY,PY.BA,21/FA,MA-050,MA-050-03,N,A,A,A,0,Dubinsky
2872533,CJ,CJ.BA,21/FA,MA-050,MA-050-02,N,B+,A,A,0,Kaub
2871281,BUKDS,BUBKMDS.BS,21/FA,MA-050,MA-050-02,N,F,B,B,0,Kaub
2870951,BUSBM,BUBSBM.BS,21/FA,MA-105,MA-105-05,N,D,D,D,3,Battikha
2865362,SW,SW.BSW,21/FA,MA-050,MA-050-02,N,B-,C+,C+,0,Kaub
2832300,HEPR,HEPR.PUHE.BS,21/FA,MA-151,MA-151-02,N,B-,C+,C+,3,Pang
2871034,BUBR,BUBR.BS,21/FA,MA-050,MA-050-03,N,C,A-,A-,0,Dubinsky
2849368,HE,HE.HE.BS,21/FA,MA-101,MA-101-01,N,C-,C-,C-,3,Johnson
2866120,BUKDS,BUBKMDS.BS,21/FA,MA-105,MA-105-10,N,C+,B,B,3,Wacha
2840396,BUBK,BUBK.BS,21/FA,MA-117,MA-117-02,N,F,F,F,0,Poracky
2873649,BY,BY.BS,21/FA,MA-050,MA-050-02,N,B,B+,B+,0,Kaub
2872041,CJ,CJ.BA,21/FA,MA-050,MA-050-03,N,A-,A-,A-,0,Dubinsky
2872088,UN,UN.BX,21/FA,MA-050,MA-050-01,N,C+,C,C,0,Rosado
2871310,EY,ECEE.TSD.BA,21/FA,MA-050,MA-050-01,N,A,A,A,0,Rosado
2870815,EY,ECE.TSD.BA,21/FA,MA-050,MA-050-03,N,F,F,F,0,Dubinsky
2871877,FA,FA.GD.BFA,21/FA,MA-050,MA-050-01,N,C,C,C,0,Rosado
2777789,BUSBM,BUBSBM.BS,21/FA,MA-105,MA-105-09,N,NR,B-,B-,3,Ayotte
2862868,BUKDS,BUBKMDS.BS,21/FA,MA-050,MA-050-01,N,D-,D-,D-,0,Rosado
2867270,BY,BY.MEBP.BS,21/FA,MA-101,MA-101-03,N,A,A,A,3,Kaub
2868108,PY,PY.BA,21/FA,MA-050,MA-050-01,N,C+,C-,C-,0,Rosado
2864435,HE,HE.HE.BS,21/FA,MA-105,MA-105-,TR,,,T,3,
2870659,BUKDS,BUBKMDS.BS,21/FA,MA-105,MA-105-06,N,C,C+,C+,3,Dandola-Depaolo
2868111,UN,UN.BX,21/FA,MA-050,MA-050-03,N,C,C,C,0,Dubinsky
2865566,BUBFR,BUBFR.BS,21/FA,MA-050,MA-050-02,N,A-,A,A,0,Kaub
2872110,PY,PY.BA,21/FA,MA-050,MA-050-02,N,A-,A,A,0,Kaub
2866149,HEPE,HEPE.ED.BS,21/FA,MA-050,MA-050-01,N,C-,C-,C-,0,Rosado
2855111,BULOD,BUBLOD.BS,21/FA,MA-105,MA-105-09,N,NR,C,C,3,Ayotte
2871750,PY,PY.BA,21/FA,MA-105,MA-105-10,N,D+,C+,C+,3,Wacha
2869388,HE,HE.HE.BS,21/FA,MA-105,MA-105-02,N,A-,A-,A-,3,Dandola-Depaolo
2835307,HE,HE.HE.BS,21/FA,MA-101,MA-101-02,N,B,B+,B+,3,Johnson
2867367,BY,BY.BS,21/FA,MA-050,MA-050-01,N,D,F,F,0,Rosado
2856357,SW,SW.BSW,21/FA,MA-050,MA-050-01,N,B+,A,A,0,Rosado
2863372,BUBR,BUBR.BS,21/FA,MA-050,MA-050-03,N,D+,C,C,0,Dubinsky
2837591,BUSBM,BUBSBM.BS,21/FA,MA-117,MA-117-04,N,C,C-,C-,3,Palsu-Andriescu
2870842,BUBA,BUBA.BS,21/FA,MA-105,MA-105-04,N,NR,D-,D-,3,Pasner
2849671,BUBF,BUBF.BS,21/FA,MA-117,MA-117-07,N,F,A,A,3,Epstein
2870924,BULOD,BUBLOD.BS,21/FA,MA-105,MA-105-01,N,D,F,F,0,Battikha
2849600,HE,HE.HE.BS,21/SA,MA-151,MA-151-A01,N,,B,B,3,Pang
2849304,PY,PY.BA,21/SA,MA-105,MA-105-A01,N,,B-,B-,3,Zak
2846778,BY,BY.BS,21/SC,MA-115,MA-115-,TR,,T,T,4,
2865079,BY,BY.MC.BS,21/SE,MA-050,MA-050-EOF01,N,,A,A,0,Lampell
2866958,HE,HE.HE.BS,21/SE,MA-050,MA-050-EOF01,N,,B,B,0,Lampell
2862628,CO,CO.PR.BA,21/SE,MA-050,MA-050-EOF01,N,,B+,B+,0,Lampell
2871940,UN,UN.BX,21/SE,MA-050,MA-050-EOF01,N,,A-,A-,0,Lampell
2865528,CO,CO.MSP.BA,21/SE,MA-050,MA-050-EOF01,N,,C+,C+,0,Lampell
2866701,BUBK,BUBK.BS,21/SE,MA-050,MA-050-EOF01,N,,A-,A-,0,Lampell
2870951,BUSBM,BUBSBM.BS,21/SE,MA-050,MA-050-EOF01,N,,B,B,0,Lampell
2867270,BY,BY.MEBP.BS,21/SE,MA-050,MA-050-EOF01,N,,A,A,0,Lampell
2870917,BY,BY.MEBP.BS,21/SE,MA-050,MA-050-EOF01,N,,A,A,0,Lampell
2871750,PY,PY.BA,21/SE,MA-050,MA-050-EOF01,N,,A-,A-,0,Lampell
2870842,BUBA,BUBA.BS,21/SE,MA-050,MA-050-EOF01,N,,B,B,0,Lampell
2868945,EN,EN.CW.EDS.BA,21/SE,MA-050,MA-050-EOF01,N,,B,B,0,Lampell
2870924,BULOD,BUBLOD.BS,21/SE,MA-050,MA-050-EOF01,N,,C,C,0,Lampell
2835828,HE,HE.HE.BS,21/SP,MA-151,MA-151-03,N,C-,C,C,3,Pang
2851115,BULOD,BUBLOD.BS,21/SP,MA-105,MA-105-05,N,C+,B+,B+,3,Epstein
2847033,CO,CO.AC.BA,21/SP,MA-050,MA-050-01,N,NR,B,B,0,Rizzuto
2847146,SW,SW.BSW,21/SP,MA-105,MA-105-03,N,C+,C-,C-,3,Lampell
2851846,CO,CO.MSP.BA,21/SP,MA-105,MA-105-07,N,B+,B-,B-,3,Lampell
2772501,CO,CO.PR.BA,21/SP,MA-105,MA-105-07,N,C,B-,B-,3,Lampell
2854165,BUBR,BUBR.BS,21/SP,MA-050,MA-050-01,N,NR,A-,A-,0,Rizzuto
2847224,HEPR,HEPR.FW.BS,21/SP,MA-105,MA-105-01,N,C-,C-,C-,3,Poracky
2788128,CO,CO.MSP.BA,21/SP,MA-105,MA-105-09,N,F,B+,B+,3,Teehan
2849600,HE,HE.HE.BS,21/SP,MA-101,MA-101-01,N,NR,A-,A-,3,Palsu-Andriescu
2851666,PS,PS.INT.BA,21/SP,MA-101,MA-101-01,N,NR,C-,C-,3,Palsu-Andriescu
2832801,HE,HE.HE.BS,21/SP,MA-151,MA-151-06,N,C,D,D,3,Mascenik
2766160,CO,CO.PR.BA,21/SP,MA-105,MA-105-06,N,B+,B+,B+,3,Zak
2835094,BUBFR,BUBFR.BS,21/SP,MA-101,MA-101-01,A,NR,D+,D+,3,Palsu-Andriescu
2848071,BUBK,BUBK.BS,21/SP,MA-105,MA-105-03,N,C,C,C,3,Lampell
2832755,EN,EN.EDE.BA,21/SP,MA-204,MA-204-02,N,C-,C,C,3,Turner
2837457,CO,CO.MSP.BA,21/SP,MA-105,MA-105-50,N,D+,D+,D+,3,Kaub
2705807,EDIS,IS.EDE.BA,21/SP,MA-305,MA-305-01,N,A,A,A,3,Zak
2680622,HEPR,HEPR.FW.BS,21/SP,MA-151,MA-151-02,N,C,C+,C+,3,Pang
2835886,HS,HS.BA,21/SP,MA-050,MA-050-01,N,NR,C,C,0,Rizzuto
2855674,CO,CO.AC.BA,21/SP,MA-050,MA-050-01,N,NR,A-,A-,0,Rizzuto
2774836,UN,UN.BX,21/SP,MA-050,MA-050-01,N,NR,A-,A-,0,Rizzuto
2774838,PY,PY.BA,21/SP,MA-105,MA-105-50,N,A-,A-,A-,3,Kaub
2777461,BUBF,BUBF.BS,21/SP,MA-118,MA-118-03,N,B,B,B,3,Ralli
2852782,HE,HE.HE.BS,21/SP,MA-101,MA-101-01,N,NR,B+,B+,3,Palsu-Andriescu
2838903,AN,AN.BA,21/SP,MA-105,MA-105-02,N,A-,A,A,3,Epstein
2773146,BUBR,BUBR.BS,21/SP,MA-118,MA-118-03,N,C+,B,B,3,Ralli
2790015,BUOSD,BUBOSD.BS,21/SP,MA-117,MA-117-01,N,D,C+,C+,3,Gallagher
2849368,HE,HE.HE.BS,21/SP,MA-050,MA-050-01,N,NR,A,A,0,Rizzuto
2840396,BUBK,BUBK.BS,21/SP,MA-117,MA-117-03,N,NR,D-,D-,3,Rizzuto
2832314,BULOD,BUBLOD.BS,21/SP,MA-117,MA-117-03,N,NR,B-,B-,3,Rizzuto
2857816,CO,CO.PR.BA,21/SP,MA-105,MA-105-02,N,B,B-,B-,3,Epstein
2834534,MU,MU.MI.BA,21/SP,MA-100,MA-100-01,N,A,A,A,3,Mattaliano
2831152,CO,CO.MSP.BA,21/SP,MA-105,MA-105-09,N,F,A,A,3,Teehan
2830943,BUSBM,BUBSBM.BS,21/SP,MA-117,MA-117-05,N,NR,C-,P,3,Marchetta
2846778,BY,BY.BS,21/SP,MA-101,MA-101-01,N,NR,C,C,3,Palsu-Andriescu
2849304,PY,PY.BA,21/SP,MA-050,MA-050-01,N,NR,A,A,0,Rizzuto
2834560,HEPR,HEPR.PUHE.BS,21/SP,MA-151,MA-151-06,N,C+,C+,P,3,Mascenik
2818096,SW,SW.BSW,21/SP,MA-105,MA-105-03,N,D,D-,P,3,Lampell
2834159,MU,MU.MI.BA,21/SP,MA-100,MA-100-01,N,B+,A-,A-,3,Mattaliano
2855111,BULOD,BUBLOD.BS,21/SP,MA-050,MA-050-01,N,NR,C-,C-,0,Rizzuto
2837591,BUSBM,BUBSBM.BS,21/SP,MA-117,MA-117-05,N,NR,F,F,0,Marchetta
2818528,HLS,HLS.BS,21/SP,MA-109,MA-109-01,N,NR,C-,C-,4,Palsu-Andriescu
2849671,BUBF,BUBF.BS,21/SP,MA-105,MA-105-01,N,B+,C+,C+,3,Poracky
2834678,HEPR,HEPR.FW.BS,21/SP,MA-105,MA-105-07,N,D,C,C,3,Lampell
2865079,BY,BY.MC.BS,22/SP,MA-115,MA-115-50,N,,,,0,Ayotte
2873291,UN,UN.BX,22/SP,MA-105,MA-105-08,N,,,,0,Kaub
2871096,EN,EN.CW.BA,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2865727,HEPE,HEPE.ED.BS,22/SP,MA-105,MA-105-09,N,,,,0,Marchetta
2871468,CJ,CJ.BA,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2862426,PY,PY.BA,22/SP,MA-105,MA-105-03,N,,,,0,Pasner
2854165,BUBR,BUBR.BS,22/SP,MA-117,MA-117-04,N,,,,0,Gallagher
2873764,UN,UN.BX,22/SP,MA-105,MA-105-06,A,,,,0,Kallas
2850982,PY,PY.BA,22/SP,MA-105,MA-105-04,N,,,,0,Lampell
2866958,HE,HE.HE.BS,22/SP,MA-101,MA-101-02,N,,,,0,Dubinsky
2865989,UN,UN.BX,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2876209,HS,HS.EDS.BA,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2862979,EDIS,IS.EDE.BA,22/SP,MA-105,MA-105-05,N,,,,0,Pasner
2866317,HE,HE.HE.BS,22/SP,MA-101,MA-101-01,N,,,,0,Dubinsky
2868655,HE,HE.HE.BS,22/SP,MA-101,MA-101-01,N,,,,0,Dubinsky
2864225,HE,HE.EX.BS,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2835094,BUBFR,BUBFR.BS,22/SP,MA-105,MA-105-08,N,,,,0,Kaub
2863183,HS,HS.BA,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2871940,UN,UN.BX,22/SP,MA-105,MA-105-01,N,,,,0,Zak
2873804,HEPR,HEPR.FW.BS,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2866203,CJ,CJ.BA,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2865532,EY,ECEE.TSD.BA,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2867046,HE,HE.HE.BS,22/SP,MA-101,MA-101-01,N,,,,0,Dubinsky
2861825,NU,NU.PL.BSN,22/SP,MA-101,MA-101-01,N,,,,0,Dubinsky
2866560,CS,CS.BS,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2858171,BUBK,BUBK.BS,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2871198,PY,PY.BA,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2866701,BUBK,BUBK.BS,22/SP,MA-105,MA-105-05,N,,,,0,Pasner
2872709,CS,CS.BS,22/SP,MA-101,MA-101-02,N,,,,0,Dubinsky
2864349,NU,NU.PL.BSN,22/SP,MA-101,MA-101-01,N,,,,0,Dubinsky
2835886,HS,HS.BA,22/SP,MA-100,MA-100-02,N,,,,0,Mattaliano
2855674,CO,CO.AC.BA,22/SP,MA-105,MA-105-08,N,,,,0,Kaub
2866047,EN,EN.EDE.BA,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2774836,UN,UN.BX,22/SP,MA-117,MA-117-07,N,,,,0,Epstein
2867986,HS,HS.EDS.BA,22/SP,MA-105,MA-105-06,N,,,,0,Kallas
2865788,BUBR,BUBR.BS,22/SP,MA-117,MA-117-05,N,,,,0,Palsu-Andriescu
2865026,CE,CE.BS,22/SP,MA-101,MA-101-02,N,,,,0,Dubinsky
2871217,HEPE,HEPE.ED.BS,22/SP,MA-105,MA-105-08,N,,,,0,Kaub
2865262,NU,NU.PL.BSN,22/SP,MA-101,MA-101-01,N,,,,0,Dubinsky
2873848,CO,CO.PR.BA,22/SP,MA-105,MA-105-50,N,,,,0,Kaub
2867607,CJ,CJ.BA,22/SP,MA-105,MA-105-50,N,,,,0,Kaub
2865268,HE,HE.HE.BS,22/SP,MA-101,MA-101-01,N,,,,0,Dubinsky
2864381,NU,NU.PL.BSN,22/SP,MA-101,MA-101-01,N,,,,0,Dubinsky
2870945,UN,UN.BX,22/SP,MA-105,MA-105-03,N,,,,0,Pasner
2884512,HE,HE.HE.BS,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2872376,HLS,HLS.BS,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2861998,PY,PY.BA,22/SP,MA-105,MA-105-07,A,,,,0,Lampell
2852782,HE,HE.HE.BS,22/SP,MA-203,MA-203-01,N,,,,0,Turner
2869961,PY,PY.BA,22/SP,MA-105,MA-105-03,N,,,,0,Pasner
2872533,CJ,CJ.BA,22/SP,MA-105,MA-105-50,N,,,,0,Kaub
2872841,UN,UN.BX,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2871281,BUKDS,BUBKMDS.BS,22/SP,MA-105,MA-105-09,N,,,,0,Marchetta
2870951,BUSBM,BUBSBM.BS,22/SP,MA-105,MA-105-08,N,,,,0,Kaub
2824575,HE,HE.EX.BS,22/SP,MA-151,MA-151-02,N,,,,0,Dandola-Depaolo
2867238,CO,CO.PR.BA,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2871034,BUBR,BUBR.BS,22/SP,MA-105,MA-105-03,N,,,,0,Pasner
2849368,HE,HE.HE.BS,22/SP,MA-151,MA-151-01,N,,,,0,Pang
2873646,CO,CO.MSP.BA,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2866120,BUKDS,BUBKMDS.BS,22/SP,MA-117,MA-117-07,N,,,,0,Epstein
2873649,BY,BY.BS,22/SP,MA-101,MA-101-02,N,,,,0,Dubinsky
2872041,CJ,CJ.BA,22/SP,MA-105,MA-105-05,N,,,,0,Pasner
2872088,UN,UN.BX,22/SP,MA-105,MA-105-01,A,,,,0,Zak
2717757,PY,PY.BA,22/SP,MA-151,MA-151-03,N,,,,0,Bastian
2777789,BUSBM,BUBSBM.BS,22/SP,MA-117,MA-117-01,N,,,,0,Palsu-Andriescu
2862868,BUKDS,BUBKMDS.BS,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2867270,BY,BY.MEBP.BS,22/SP,MA-117,MA-117-50,N,,,,0,Epstein
2868108,PY,PY.BA,22/SP,MA-105,MA-105-05,N,,,,0,Pasner
2870917,BY,BY.MEBP.BS,22/SP,MA-101,MA-101-02,N,,,,0,Dubinsky
2864435,HE,HE.HE.BS,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2870659,BUKDS,BUBKMDS.BS,22/SP,MA-117,MA-117-07,N,,,,0,Epstein
2851288,UN,UN.BX,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2873330,UN,UN.BX,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2862002,CO,CO.PR.BA,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2865565,CO,CO.MSP.BA,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2865566,BUBFR,BUBFR.BS,22/SP,MA-105,MA-105-04,N,,,,0,Lampell
2846778,BY,BY.BS,22/SP,MA-151,MA-151-02,N,,,,0,Dandola-Depaolo
2864650,CO,CO.PR.BA,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2872110,PY,PY.BA,22/SP,MA-105,MA-105-05,N,,,,0,Pasner
2866149,HEPE,HEPE.ED.BS,22/SP,MA-105,MA-105-01,N,,,,0,Zak
2873471,UN,UN.BX,22/SP,MA-101,MA-101-01,N,,,,0,Dubinsky
2865572,EY,ECEE.TSD.BA,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2877330,BY,BY.MEBP.BS,22/SP,MA-050,MA-050-01,N,,,,0,Poracky
2872225,BUUN,BUUN.BX,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2855111,BULOD,BUBLOD.BS,22/SP,MA-117,MA-117-50,N,,,,0,Epstein
2869388,HE,HE.HE.BS,22/SP,MA-151,MA-151-05,N,,,,0,Dandola-Depaolo
2867367,BY,BY.BS,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2872313,BUBK,BUBK.BS,22/SP,MA-050,MA-050-02,N,,,,0,Dietrich
2863372,BUBR,BUBR.BS,22/SP,MA-105,MA-105-07,N,,,,0,Lampell
2849671,BUBF,BUBF.BS,22/SP,MA-118,MA-118-03,N,,,,0,Ralli
2845315,SW,SW.BSW,,MA-100,MA-100-,TR,,,T,3,
